Address,City,FILE,PM ID,Property ID,Property Name,Property Type,State,Zip
"MP 8.53, CDS Rte #137000, Palmer Fishhook Rd",PALMER,RPMD,,14001689,NWS WLM Little Susitna Bridge No. 496 Palmer AK,Structure,AK,99645
"MP 5.692, CDS Route 210000, Copper River Highway",GAKONA,RPMD,,14001690,NWS Eyak Bridge No. 381 Cordova AK,Structure,AK,99586
Bridge Avenue from Chief Eddie Hoffman Highway,BETHEL,RPMD,,14001691,NWS Kuskokwim Bridge No 265 Bethel AK,Structure,AK,99559
MP136.7 Sterling Highway Deep Creek River Bridge 6,NINILCHIK,RPMD,,14001692,NWS Deep Creek Bridge No. 668 Ninilchik AK,Structure,AK,99639
Anchor Point Old Sterling Highway Anchor Bridge,ANCHOR POINT,RPMD,,14001693,NWS Anchor Point Brdg 910 Old Sterling Highway AK,Structure,AK,99556
Salmon Creek Road,SEWARD,RPMD,,14001694,NWS Seward Salmon Creek Bridge No. 1024 AK,Structure,AK,99664
1897 Ranger Loop,HONOLULU,RPMD,,14001695,IRC Bldg M Backup Power HAZMAT & Waste Handling,Building,HI,96818
1897 Ranger Loop,HONOLULU,RPMD,,14001696,IRC Bldg N Water Systems,Building,HI,96818
1897 Ranger Loop,HONOLULU,RPMD,,14001697,IRC Bldg P Fire Pump System,Building,HI,96818
1521 N. PROJECT DRIVE,TEMPE,RPMD,,AZ7810ZZ,Salt River Project,Building,AZ,85281
95230 Overseas Highway,KEY LARGO,RPMD,,FL1122ZZ,National Marine Sanctuary Key,Building,FL,33037
263 13th Avenue South,ST PETERSBURG,RPMD,,FL1138ZZ,Bayboro Station,Building,FL,33701
522 Caribbean Dr,KEY LARGO,RPMD,,FL1164ZZ,FL1164ZZ,Building,FL,33037
2550 Eisenhower Boulevard,FORT LAUDERDALE,RPMD,,FL1194ZZ,Amman Building,Building,FL,33316
1437 Kilauea Ave,HILO,RPMD,,HI7809ZZ,Kilauea Financial Plaza,Building,HI,96720
37 NORTH SECOND STREET,NEW BEDFORD,RPMD,,MA0076ZZ,US CUSTOM HOUSE,Building,MA,02740
14200 Merritt Road,GRANDVIEW,RPMD,,MO2042ZZ,KH Bottspec,Building,MO,64030
5324 Tri Hill Frontage Road,GREAT FALLS,RPMD,,MT5621ZZ,Great Falls NWS Building,Building,MT,59404
1750 Zion Rd,NORTHFIELD,RPMD,,NJ5119ZZ,1750 Zion Road,Building,NJ,08225
5421 NE 122nd Ave,PORTLAND,RPMD,,OR6747ZZ,PORTLAND NOAA-WFO,Building,OR,97230
14 North Street,BARRE,RPMD,,VT8153ZZ,Blanchard Block,Building,VT,00000
